## main...origin/main
M  docs/autopaper/intentcap-autopaper.md
M  docs/background-related-work.md
M  docs/design.md
M  docs/evaluation.md
M  docs/idea-story.md
M  docs/implementation.md
AM results/injecagent/R019/admitted_attacks.csv
A  results/injecagent/R019/authority_summary.json
AM results/injecagent/R019/case_exposure.csv
A  results/injecagent/R019/command.txt
AM results/injecagent/R019/git-status.txt
A  results/injecagent/R019/injecagent-head.txt
AM scripts/analyze_injecagent_authority_minimization.py
A  tests/test_analyze_injecagent_authority_minimization.py
